g(x),h(x),x
1.0,0.0,0.0
0.9967547560436957,0.01989892292708147,0.01
0.9910320980474631,0.039591433663217074,0.02
0.9828562138053997,0.05907125872933628,0.03
0.972257323883652,0.07833227700629843,0.04
0.9592715820321277,0.09736852080730585,0.05
0.9439409611698406,0.11617417687476496,0.06
0.9263131252863429,0.1347435873019253,0.07
0.9064412876355163,0.15307125037965533,0.08
0.8843840556307456,0.171151821368742,0.09
0.8602052628820868,0.18898011319812807,0.1
0.8339737888464114,0.2065510970895296,0.11
0.8057633665905758,0.2238599031089013,0.12
0.7756523791953678,0.24090182064524474,0.13
0.7437236453542571,0.2576722988172798,0.14
0.7100641947457595,0.2741669468085256,0.15
0.6747650337814681,0.2903815341313608,0.16
0.6379209023534421,0.30631199082065874,0.17
0.5996300222246487,0.32195440755761606,0.18
0.559993837724454,0.33730503572441795,0.19
0.5191167494277569,0.3523602873904028,0.2
0.4771058415111614,0.3671167352304169,0.21
0.4340706034926308,0.38157111237606556,0.22
0.390122647072269,0.39572031220059284,0.23
0.34537541880125255,0.4095613880381409,0.24
0.299943909313457,0.4230915528381605,0.25
0.2539443598599798,0.43630817875576394,0.26
0.2074939668905405,0.44920879667883146,0.27
0.1607105854276532,0.46179109569270005,0.28
0.11371243197950416,0.4740529224832824,0.29
0.06661778773563917,0.4859922806794804,0.3
0.019544702785894107,0.497607330135776,0.31
-0.02738929790251794,0.5088963861558977,0.32
-0.07406750602216905,0.5198579186584772,0.33
-0.12037431825835364,0.5304905512856268,0.34
-0.16619552071019836,0.5407930604553812,0.35000000000000003
-0.21141856870494052,0.5507643743589645,0.36
-0.25593286132465887,0.5604035719038549,0.37
-0.2996300099806579,0.5697098816036311,0.38
-0.3424041003882539,0.5786826804156047,0.39
-0.3841519473137546,0.5873214925272435,0.4
-0.4247733414860216,0.5956259880924127,0.41000000000000003
-0.4641712880869777,0.6035959819184665,0.42
-0.5022522362588258,0.6112314321052331,0.43
-0.5389262990904121,0.6185324386369492,0.44
-0.5741074635711143,0.6254992419282064,0.45
-0.6077137900277421,0.6321322213249827,0.46
-0.6396676005881388,0.638431893561839,0.47000000000000003
-0.6698956562444249,0.6443989111763697,0.48
-0.698329322118999,0.6500340608820034,0.49
-0.7249047205674809,0.655338261900256,0.5
-0.7495628717846288,0.6603125642535442,0.51
-0.7722498216118149,0.6649581470196753,0.52
-0.7929167562778279,0.669276316549131,0.53
-0.8115201038384894,0.6732685046462712,0.54
-0.8280216221147372,0.6769362667155835,0.55
-0.8423884729633592,0.6802812798741119,0.56
-0.8545932827493792,0.6833053410311997,0.5700000000000001
-0.8646141889240859,0.6860103649366817,0.58
-0.8724348726477998,0.6883983821986677,0.59
-0.878044577431576,0.6904715372720552,0.6
-0.8814381138070847,0.6922320864189168,0.61
-0.8826158500687731,0.6936823956418992,0.62
-0.8815836891670431,0.6948249385917843,0.63
-0.8783530318654581,0.6956622944503443,0.64
-0.8729407263088653,0.6961971457896415,0.65
-0.8653690041826851,0.6964322764089054,0.66
-0.8556654036764001,0.6963705691501286,0.67
-0.8438626794963924,0.696015003693516,0.68
-0.8299987002046662,0.6953686543339199,0.6900000000000001
-0.814116333190538,0.69443468773939,0.7000000000000001
-0.7962633176120696,0.6932163606929653,0.71
-0.7764921256727138,0.6917170178188289,0.72
-0.7548598126263392,0.6899400892939419,0.73
-0.7314278559303914,0.6878890885462703,0.74
-0.7062619839923793,0.6855676099407111,0.75
-0.6794319949791051,0.682979326453817,0.76
-0.6510115661810107,0.6801279873384172,0.77
-0.6210780544456396,0.6770174157792191,0.78
-0.5897122882144822,0.6736515065404766,0.79
-0.556998351716312,0.6700342236067915,0.8
-0.5230233618875149,0.6661695978181238,0.81
-0.4878772386058062,0.6620617245000581,0.8200000000000001
-0.4516524688380859,0.6577147610903828,0.8300000000000001
-0.41444386531601063,0.6531329247630212,0.84
-0.3763483203640612,0.6483204900503411,0.85
-0.33746455551451704,0.6432817864648707,0.86
-0.29789286755173633,0.6380211961214283,0.87
-0.2577348716344972,0.6325431513606684,0.88
-0.21709324214987277,0.626852132375036,0.89
-0.17607145195515544,0.6209526648381065,0.9
-0.1347735106657775,0.6148493175382831,0.91
-0.09330370264690659,0.6085467000178064,0.92
-0.051766325364530505,0.6020494602180237,0.93
-0.010265428748307269,0.5953622821318497,0.9400000000000001
0.03109544378664699,0.5884898834643412,0.9500000000000001
0.07221351201861508,0.5814370133022932,0.96
0.11298701266664894,0.5742084497937533,0.97
0.15331544958417498,0.5668089978383355,0.98
0.19309983978791387,0.5592434867892037,0.99
0.23224295472405337,0.5515167681675808,1.0
0.2706495561878748,0.5436337133906235,1.01
0.3082266263287473,0.5355992115134931,1.02
0.34488359118943546,0.5274181669864336,1.03
0.3805325372470208,0.5190954974276571,1.04
0.4150884204423609,0.5106361314128222,1.05
0.4484692672058045,0.5020450062818723,1.06
0.48059636700886343,0.493327065963992,1.07
